ModelFile;PositionX;PositionY;PositionZ;RotationW;RotationX;RotationY;RotationZ;ScaleFactor;DoodadSet
..\..\..\generic\orc\passive doodads\orcfence\orcfencepost.obj;-542.5287475585938;-311.2723083496094;-14.686726570129395;0.27400386333465576;-0.021372521296143532;-0.04380533844232559;-0.9604926705360413;0.9999998211860657;Set_$DefaultGlobal
..\..\..\generic\orc\passive doodads\barrelsandcrates\orcbarrel04.obj;-510.8456115722656;-301.4835510253906;-13.7940673828125;1;0;0;0;0.9999999403953552;Set_$DefaultGlobal
..\..\..\generic\orc\passive doodads\barrelsandcrates\orcbarrel04.obj;-512.095458984375;-303.1653747558594;-14.076077461242676;1;0;0;0;0.9999999403953552;Set_$DefaultGlobal
..\..\..\generic\orc\passive doodads\barrelsandcrates\orcbarrel04.obj;-508.1345520019531;-302.5326232910156;-12.867608070373535;0.5573473572731018;0.42587897181510925;0.5663272142410278;0.43274062871932983;1;Set_$DefaultGlobal
..\..\..\generic\orc\passive doodads\lampposts\orcbrazierlamppost01.obj;-512.1594848632812;-323.2494201660156;-14.728718757629395;1;0;0;0;0.9999999403953552;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\durotarbush01.obj;-538.1873168945312;-312.07269287109375;-14.80711555480957;0.6427875757217407;0;0;-0.7660444378852844;1;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\durotarbush02.obj;-537.47607421875;-309.4669494628906;-14.80711555480957;0.6427875757217407;0;0;-0.7660444378852844;1;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\durotarbush01.obj;-531.501953125;-323.9940490722656;-14.80711555480957;0.591309666633606;0;0;-0.8064445853233337;1;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\durotarbush01.obj;-508.12347412109375;-321.0389709472656;-14.80711555480957;0.591309666633606;0;0;-0.8064445853233337;1;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\durotarbush02.obj;-498.2982482910156;-316.1576232910156;-14.80711555480957;1;0;0;0;0.9999999403953552;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\durotarbush02.obj;-551.3386840820312;-314.0016174316406;-12.74381160736084;0.9816271662712097;0;0;-0.19080901145935059;0.9999999403953552;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\durotarbush01.obj;-548.9378051757812;-315.2391357421875;-12.74381160736084;0.9816271662712097;0;0;-0.19080901145935059;0.9999999403953552;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\durotarbush02.obj;-498.9576721191406;-311.2522888183594;-14.186588287353516;1;0;0;0;0.9999999403953552;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\rocks\durotarrock05.obj;-492.6200256347656;-309.4606018066406;-14.491143226623535;0.9044181704521179;0.09302578121423721;0.07764508575201035;0.4090785086154938;0.4371584951877594;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\rocks\durotarrock07.obj;-548.0172119140625;-310.1610412597656;-14.491143226623535;0.9944427013397217;-0.0816427692770958;-0.06624647229909897;0.005438765045255423;0.598802387714386;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\rocks\durotarrock07.obj;-497.6871337890625;-306.5268859863281;-14.491143226623535;0.9944427013397217;-0.0816427692770958;-0.06624647229909897;0.005438765045255423;0.598802387714386;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\cactusapple01.obj;-545.2407836914062;-314.31182861328125;-13.112101554870605;0.9990677237510681;-0.022750163450837135;-0.03667960688471794;0.0008352120057679713;0.9999999403953552;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\cactusapple01.obj;-544.3849487304688;-313.0968933105469;-13.266154289245605;0.5548858046531677;0.08353611826896667;0.012477705255150795;0.8276278376579285;1.3499999046325684;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\cactusapple01.obj;-504.1712951660156;-317.7378845214844;-14.542439460754395;0.9990677237510681;-0.022750163450837135;-0.03667960688471794;0.0008352120057679713;0.9999999403953552;Set_$DefaultGlobal
..\..\..\kalimdor\durotar\passivedoodads\bushes\cactusapple01.obj;-503.3154296875;-316.52294921875;-14.399128913879395;0.5548858046531677;0.08353611826896667;0.012477705255150795;0.8276278376579285;1.3499999046325684;Set_$DefaultGlobal
..\..\..\generic\orc\passive doodads\wagons\orcwagon01.obj;-531.4385986328125;-313.3773498535156;-14.26390266418457;0.9149169325828552;0.018047312274575233;0.0343918576836586;-0.40176922082901;0.7785234451293945;Set_$DefaultGlobal
..\..\..\generic\orc\passive doodads\feedingtroughs\feedtroph01.obj;-503.1838073730469;-307.6596984863281;-13.715128898620605;0.9988330006599426;0.0433988980948925;-0.02118213102221489;0.0006952133844606578;0.9999999403953552;Set_$DefaultGlobal
..\..\..\generic\orc\passive doodads\feedingtroughs\feedtroph01.obj;-503.486328125;-311.22686767578125;-14.070841789245605;0.9771506190299988;0.038046520203351974;-0.029742388054728508;-0.2069890797138214;1;Set_$DefaultGlobal
..\..\..\azeroth\westfall\passivedoodads\haystack\westfallhaystack01.obj;-512.2385864257812;-307.6923828125;-14.316229820251465;0.9989907145500183;0.03319818526506424;-0.03023982048034668;-0.00100493966601789;0.6853070855140686;Set_$DefaultGlobal
..\..\..\azeroth\westfall\passivedoodads\haystack\westfallhaystack01.obj;-509.69140625;-304.5735778808594;-13.98048210144043;0.8955230712890625;0.016399824991822243;-0.04180445149540901;-0.44274359941482544;0.8771929740905762;Set_$DefaultGlobal
..\..\..\azeroth\westfall\passivedoodads\westfallfence\westfallfence.obj;-530.989990234375;-351.6116638183594;-8.773125648498535;-0.12132421135902405;-0.004990351386368275;-0.07480940967798233;-0.9897772669792175;0.9999998807907104;Set_$DefaultGlobal
..\..\..\azeroth\westfall\passivedoodads\westfallfence\westfallfenceend.obj;-526.8782348632812;-352.6546936035156;-8.9964599609375;-0.12132421135902405;-0.004990351386368275;-0.07480940967798233;-0.9897772669792175;0.9999998807907104;Set_$DefaultGlobal
..\..\..\generic\nightelf\passive doodads\ruins\newelfruin02.obj;1.89081871509552;-167.0257110595703;-13.30198860168457;0.8761066198348999;-0.013757491484284401;0.06446033716201782;-0.4775906205177307;1.3619053363800049;Set_$DefaultGlobal
..\..\..\generic\nightelf\passive doodads\ruins\newelfruin01.obj;13.840088844299316;-116.3138427734375;-16.337221145629883;-0.406326025724411;0.1655813753604889;0.14533250033855438;-0.8867696523666382;1.1257749795913696;Set_$DefaultGlobal
..\..\..\generic\nightelf\passive doodads\ruins\newelfruin03.obj;41.35593032836914;-112.05580139160156;-12.71420669555664;0.8728411793708801;-0.05656583234667778;0.05375052988529205;-0.4817255139350891;1.469165563583374;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\barrel\barrel01.obj;-84.96012115478516;-418.8643798828125;-6.0589165687561035;0.8271382451057434;0.13019582629203796;-0.007907298393547535;-0.5466524362564087;0.9009009599685669;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\barrel\barrel01.obj;-71.47614288330078;-421.39556884765625;-4.431069374084473;0.8271382451057434;0.13019582629203796;-0.007907298393547535;-0.5466524362564087;0.9009009599685669;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\barrel\barrel01.obj;-73.27306365966797;-421.1406555175781;15.098933219909668;0.8271382451057434;0.13019582629203796;-0.007907298393547535;-0.5466524362564087;0.9009009599685669;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\barrel\barrel01.obj;-82.35948944091797;-424.7131652832031;23.637487411499023;0.8271382451057434;0.13019582629203796;-0.007907298393547535;-0.5466524362564087;0.9009009599685669;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\barrel\barrel01.obj;-78.8019790649414;-414.6236572265625;-2.8793463706970215;0.8271382451057434;0.13019582629203796;-0.007907303050160408;-0.5466524362564087;1;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\barrel\barrel01.obj;-77.24768829345703;-414.16802978515625;-3.812889575958252;0.8271382451057434;0.13019582629203796;-0.007907298393547535;-0.5466524362564087;0.9009009599685669;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\barrel\barrel01.obj;-67.96090698242188;-434.1189270019531;-5.3129563331604;0.8271382451057434;0.13019582629203796;-0.007907303050160408;-0.5466524362564087;1;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\barrel\barrel01.obj;-69.01091766357422;-432.8070373535156;-6.476666450500488;0.8271382451057434;0.13019582629203796;-0.007907298393547535;-0.5466524362564087;0.9009009599685669;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\barrel\barrel01.obj;-79.8830795288086;-415.17962646484375;-4.453428745269775;0.8271382451057434;0.13019582629203796;-0.007907298393547535;-0.5466524362564087;0.9009009599685669;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\barrel\barrel01.obj;-87.15532684326172;-426.0389709472656;-7.9476141929626465;0.8271382451057434;0.13019582629203796;-0.007907298393547535;-0.5466524362564087;0.9009009599685669;Set_$DefaultGlobal
..\..\..\generic\passivedoodads\crate02\crate02.obj;-77.37816619873047;-436.4653625488281;-8.570271492004395;0.6041019558906555;0.1256769448518753;0.03491111099720001;-0.786159873008728;1.000000238418579;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\cargonetboxes\deadminecargonetboxes.obj;-77.93406677246094;-436.440673828125;-2.8797852993011475;-0.03818900138139725;0.8017040491104126;0.5833156108856201;0.12472008168697357;1.0000001192092896;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\cargonets\deadminecargonethang.obj;-74.48633575439453;-418.7796936035156;0.40191179513931274;0.8271382451057434;0.13019582629203796;-0.007907298393547535;-0.5466524362564087;0.6769711375236511;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\cargonets\deadminecargonethangshort.obj;-84.2348403930664;-418.8268127441406;-1.9495285749435425;0.9859538674354553;0.09543262422084808;-0.08891620486974716;0.10431420058012009;0.7028673887252808;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\chairs\generalchairloend01.obj;-71.96406555175781;-433.3306579589844;-7.025522708892822;-0.13730819523334503;0.06318777054548264;0.11410865932703018;-0.9819027185440063;0.9999998211860657;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-72.48150634765625;-436.6590881347656;-7.73226261138916;0.10001115500926971;0.08849895000457764;0.09581969678401947;-0.9863996505737305;1;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-81.34587097167969;-434.9794006347656;-8.799055099487305;-0.25594863295555115;0.04881041869521141;0.12095875293016434;-0.9578500986099243;0.9999998807907104;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-70.24161529541016;-427.3553771972656;-5.380717754364014;0.5000595450401306;0.120266392827034;0.0504923053085804;-0.8561115860939026;1.0000003576278687;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-82.49723052978516;-416.67108154296875;-5.066017150878906;0.9528610706329346;0.07854266464710236;-0.10413705557584763;0.27393847703933716;1.000000238418579;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-86.52257537841797;-424.15625;-7.315646648406982;0.7887883186340332;0.03545915707945824;-0.1255234181880951;0.6006659269332886;1.000000238418579;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-70.87391662597656;-428.55853271484375;-5.7399468421936035;0.5000595450401306;0.120266392827034;0.0504923053085804;-0.8561115860939026;1.0000003576278687;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-65.61802673339844;-432.47674560546875;-0.4210395812988281;0.5000595450401306;0.120266392827034;0.0504923053085804;-0.8561115860939026;1.0000003576278687;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-78.14849090576172;-437.9279479980469;-0.7584080100059509;-0.12444379180669785;0.06467597931623459;0.11327177286148071;-0.9836159348487854;0.9999998807907104;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-85.73316955566406;-423.040771484375;7.19832706451416;0.8830844163894653;0.057229332625865936;-0.11721042543649673;0.4507199227809906;1.000000238418579;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-69.19153594970703;-426.1766662597656;15.008039474487305;0.8247451782226562;0.13022908568382263;-0.0073391469195485115;-0.5502562522888184;1;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-77.99700927734375;-439.0731506347656;15.619803428649902;0.04824993759393692;0.08336284756660461;0.10032004863023758;-0.9902819991111755;1.0000001192092896;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weaponracks\generalweaponrack01.obj;-74.79283905029297;-414.21258544921875;-3.300225019454956;0.9856379628181458;0.11212576925754547;-0.06664299964904785;-0.1072583794593811;0.9999998807907104;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weapons&armor\humanarrows.obj;-70.86665344238281;-422.9991455078125;-3.3311984539031982;0.8269103169441223;0.1491943895816803;0.02096421644091606;-0.5417755842208862;1;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weapons&armor\humanarrows.obj;-70.1475601196289;-422.744873046875;-2.9276230335235596;0.3426768481731415;0.6293206214904785;0.21846066415309906;-0.6624221205711365;1.0000001192092896;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weapons&armor\humanarrows.obj;-69.9971923828125;-423.1070556640625;-2.980940103530884;0.04308988153934479;0.633616030216217;0.050490133464336395;-0.7707948684692383;1;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weapons&armor\humanaxe02.obj;-77.6354751586914;-436.545166015625;-8.33336067199707;0.8653348684310913;-0.16713479161262512;-0.4567829370498657;-0.12087541073560715;1.2524000406265259;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weapons&armor\humanaxe01.obj;-76.74105834960938;-436.9398498535156;-7.86527156829834;0.690105140209198;0.5311115384101868;0.05119119957089424;0.48893240094184875;1.260000228881836;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weapons&armor\humanmace02.obj;-69.16659545898438;-424.8941650390625;-3.6693789958953857;0.5414071679115295;0.46315649151802063;0.6004630923271179;-0.3630543351173401;1.1299999952316284;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weapons&armor\humanmace01.obj;-69.0160903930664;-425.147216796875;-4.25642204284668;0.5414072275161743;0.463156521320343;0.6004630327224731;-0.3630543351173401;1.4915997982025146;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weapons&armor\humanspear02.obj;-71.31656646728516;-429.980224609375;-4.523673057556152;0.09636629372835159;0.6838712096214294;-0.37078893184661865;0.6209261417388916;1.309999704360962;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weapons&armor\humanspear01.obj;-71.2921142578125;-430.2639465332031;-4.580456733703613;0.029582485556602478;0.7152401804924011;-0.21414203941822052;0.6646047830581665;1.309999704360962;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\weapons&armor\humanspear02.obj;-71.44652557373047;-430.48095703125;-4.836166858673096;0.09636638313531876;0.6838711500167847;-0.37078896164894104;0.6209261417388916;1.180180311203003;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\tables\inntablesmall.obj;-73.09327697753906;-433.1095275878906;-7.166446208953857;0.6509690880775452;0.12757378816604614;0.02717360481619835;-0.7478139996528625;1.0000001192092896;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\mugs\stein01.obj;-73.69456481933594;-433.821533203125;-6.263705730438232;0.8271381855010986;0.13019582629203796;-0.007907303050160408;-0.5466524362564087;0.7633587718009949;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\mugs\stein01.obj;-72.93077850341797;-432.7394104003906;-5.909220218658447;-0.3707733452320099;0.03370543569326401;0.1260056495666504;-0.9195181727409363;0.7633587718009949;Set_$DefaultGlobal
..\..\..\generic\human\passive doodads\crates\stormwindcrate01.obj;-84.2051773071289;-417.9689025878906;-5.729020118713379;0.5296327471733093;0.12195528298616409;0.04626430943608284;-0.838138222694397;0.8196722865104675;Set_$DefaultGlobal
